COUNTY,PLACE,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016
001,03455,2861,2919,2999,3077,3155,3240,3301
001,04000,40106,40733,41828,42561,43557,44471,44714
001,06090,1963,1991,2020,2048,2075,2106,2111
001,08675,33155,33753,34343,35011,35985,36732,37442
001,16495,46180,47546,48566,49905,51782,53655,54869
001,26270,11509,11655,11806,12064,12195,12374,12458
001,45530,2,2,2,2,2,2,2
001,54330,35889,36441,36976,37554,38291,38812,38961
001,77290,119384,121870,124360,127711,130449,133329,136703
001,83835,63990,65039,66081,67124,68075,69098,69554
001,99990,88642,90091,91491,93050,94880,96855,98072
003,01090,9299,9425,9456,9548,9620,9786,9918
003,37380,103,105,104,104,103,102,103
003,99990,6525,6607,6581,6601,6561,6547,6633
005,04000,285856,291643,296872,302345,308013,313295,316346
005,06090,351,357,363,368,371,376,377
005,08070,591,600,611,623,634,652,666
005,12815,101445,103015,104724,107129,107964,109464,109932
005,13845,6015,6124,6243,6340,6436,6523,6585
005,16385,1261,1281,1303,1322,1330,1357,1406
005,19630,548,555,562,568,577,610,681
005,24785,30358,30785,31270,31672,32553,33002,34050
005,28105,719,733,746,766,774,789,792
005,30340,4333,4396,4468,4529,5124,5184,5197
005,33035,13978,14227,14479,14695,15409,15621,15749
005,45255,39513,40632,41287,41848,42139,43562,43704
005,69645,5683,5754,5842,5906,5961,6025,6041
005,99990,84134,85734,87296,89549,91022,92781,95542
007,56860,1721,1708,1720,1723,1741,1761,1838
007,99990,10334,10303,10393,10471,10488,10623,11016
009,11645,109,110,109,107,105,104,103
009,61315,140,141,139,137,135,134,133
009,73330,1452,1463,1445,1417,1400,1390,1378
009,79270,43,43,43,42,41,41,41
009,81030,114,115,114,111,110,109,108
009,82460,547,550,541,530,521,516,512
009,99990,1385,1392,1371,1338,1318,1305,1293
011,43660,2413,2358,2315,2258,2192,2230,2207
011,99990,4095,3964,3496,3480,3588,3662,3654
013,07850,98808,101093,102207,103805,105511,107601,108090
013,24950,8407,8636,8876,8971,9246,9671,10229
013,39195,274,277,281,282,269,273,273
013,41835,24523,24813,25699,26724,26973,27635,28261
013,45970,86365,87367,88611,89962,90178,91736,92807
013,46355,18437,18633,19069,19568,20068,20333,20801
013,47070,2038,2067,2093,2105,2103,2140,2148
013,53175,1451,1465,1481,1490,1500,1515,1534
013,75640,12496,12619,12772,12828,12838,12961,13155
013,82735,150,152,154,154,154,155,156
013,99990,43034,43475,44107,44398,44364,44718,44772
014,09280,56275,57425,58930,60116,61786,64885,66529
015,10105,2567,2593,2611,2674,2695,2722,2778
015,60600,727,733,739,750,747,760,771
015,67280,5228,5276,5308,5391,5387,5457,5581
015,99990,9281,9405,9447,9503,9619,9667,9928
017,14175,844,859,863,866,846,831,842
017,41010,232,235,237,236,232,227,230
017,99990,755,769,773,779,763,758,776
019,12910,0,0,0,0,0,0,0
019,24620,282,281,282,281,285,289,291
019,29735,1035,1030,1030,1034,1042,1056,1060
019,38370,1715,1704,1701,1703,1717,1739,1746
019,70360,170,170,170,171,172,175,178
019,99990,5879,5867,5892,5911,5999,6105,6161
021,02355,783,786,780,776,776,759,756
021,42055,826,826,820,816,817,799,798
021,48060,995,998,994,991,993,983,983
021,65740,406,407,405,404,405,397,396
021,67830,883,885,881,879,881,863,865
021,99990,4399,4415,4399,4391,4404,4324,4331
023,07190,384,397,393,384,382,381,394
023,68105,630,651,643,629,627,625,645
023,99990,2512,2598,2567,2508,2531,2557,2682
025,18750,178,179,175,173,173,171,173
025,55705,348,349,339,332,331,327,332
025,56145,1088,1096,1069,1051,1051,1034,1049
025,74815,260,261,255,252,253,249,253
025,99990,3978,3961,3580,3517,3800,3858,3887
027,70250,589,584,577,575,579,586,607
027,83450,571,564,565,564,572,577,591
027,99990,3115,3079,3099,3125,3193,3262,3404
029,12635,2249,2212,2208,2219,2183,2181,2220
029,17925,429,421,420,419,410,407,413
029,19850,8855,8727,8806,8838,8697,8773,8914
029,37545,940,924,922,920,905,901,916
029,55980,3111,3063,3064,3063,3020,3008,3065
029,57300,1457,1434,1433,1433,1411,1403,1425
029,99990,13839,13593,13585,13422,13335,13277,13489
031,20000,603329,619281,633563,647433,662425,680032,693060
033,21265,736,723,711,722,701,698,724
033,64090,265,261,257,262,255,256,266
033,99990,1064,1049,1030,1046,1019,1027,1066
035,04000,117,193,245,266,398,540,650
035,12387,10397,10389,10461,10436,10383,10349,10284
035,12415,48594,49439,50443,51670,53608,55578,57666
035,43550,186,185,188,189,190,194,195
035,45255,28,28,28,28,28,28,28
035,45955,11306,11416,11686,12917,13029,13175,13271
035,57630,45485,45666,46339,47296,47954,49548,51163
035,99990,170866,175291,179364,183640,189391,192969,195375
037,04110,6373,6333,6362,6405,6448,6481,6525
037,04935,2917,2890,2898,2908,2918,2926,2967
037,22200,6498,6472,6491,6518,6574,6653,6739
037,33695,6492,6466,6483,6628,6742,6840,6969
037,50920,1028,1017,1017,1019,1020,1022,1033
037,63265,266,263,263,265,268,271,273
037,80040,5290,5252,5268,5304,5328,5441,5483
037,99990,23217,23058,23160,23332,23517,23712,24000
039,23740,1357,1362,1364,1373,1386,1400,1394
039,40790,723,724,725,730,740,747,742
039,70635,618,618,619,621,626,631,624
039,99990,20396,20556,20692,20946,21376,21920,22471
041,11260,786,793,795,791,784,787,795
041,16000,420632,427963,434513,440971,447939,455535,465101
041,27865,26200,26574,26914,27535,27627,28164,28753
041,32650,616,623,625,626,623,627,639
041,48445,5042,5110,5171,5206,5168,5264,5317
041,51800,6054,6137,6215,6260,6296,6417,6556
041,57025,2439,2474,2504,2521,2535,2583,2637
041,62660,124,125,126,125,125,126,127
041,99990,165057,167102,168778,170958,171550,174787,178359
043,09115,233,237,240,240,242,247,254
043,11810,16421,16484,16502,16338,16324,16432,16679
043,15330,343,343,344,339,339,341,348
043,27040,3885,3897,3897,3854,3849,3874,3943
043,64970,487,497,498,497,498,500,506
043,85155,662,662,665,655,653,658,667
043,99990,24826,25297,24976,24544,24522,24661,25049
045,12045,6390,6378,6460,6494,6541,6633,6777
045,30780,9557,9527,9639,9777,9788,9854,9997
045,53395,4491,4477,4532,4540,4584,4642,4753
045,57400,1079,1076,1091,1091,1092,1098,1113
045,64255,9319,9291,9401,9425,9442,9509,9665
045,70195,2918,2911,2964,2966,2992,3026,3087
045,99990,22342,22304,22622,22621,22756,23006,23495
047,07025,118,118,118,120,125,125,127
047,12910,668,665,668,680,714,723,733
047,99990,4675,4661,4667,4767,4934,4969,5071
049,28305,1217,1195,1163,1171,1192,1210,1252
049,31605,1841,1800,1763,1798,1819,1852,1916
049,31715,469,465,455,463,476,481,495
049,37600,670,663,651,661,679,684,702
049,41560,1438,1423,1392,1413,1436,1453,1492
049,85705,995,977,952,959,979,994,1029
049,99990,8152,8020,7771,7789,7880,7906,8122
051,18310,1481,1491,1499,1514,1538,1573,1604
051,33640,5888,5922,5866,6044,6093,6183,6261
051,48555,130,130,130,130,132,134,136
051,52570,798,799,797,798,807,824,833
051,59830,66,66,66,66,67,68,69
051,99990,6994,7050,7067,7091,7193,7355,7505
053,42330,409,398,381,385,370,365,374
053,99990,435,428,416,420,408,404,414
055,44100,794,773,776,760,751,755,777
055,82350,3039,2959,2973,2911,2872,2884,2966
055,99990,2834,2790,2833,2808,2784,2820,2934
057,82130,604,600,584,586,601,582,582
057,99990,781,780,763,769,794,770,775
059,03455,103852,104739,106786,108588,110526,111974,114152
059,08070,277,279,282,283,288,292,299
059,23135,5165,5185,5222,5250,5292,5294,5323
059,30835,19251,19649,19806,19904,20337,20614,20696
059,42495,8,8,8,8,8,8,8
059,43000,143193,144224,145523,147013,149711,152381,154393
059,45255,2394,2440,2461,2478,2496,2554,2601
059,52075,425,427,430,429,431,434,435
059,52350,508,509,511,517,522,527,528
059,75640,0,0,0,0,0,0,0
059,83835,42500,42750,43164,43627,43905,43966,44321
059,84440,30227,30349,30734,30888,31051,31147,31372
059,99990,188116,189306,191153,192927,194509,195952,197709
061,22145,607,630,621,610,603,605,588
061,34740,68,71,70,69,68,68,67
061,69700,88,91,90,89,88,89,86
061,99990,633,665,657,649,650,652,632
063,06530,236,242,241,239,240,239,238
063,10600,4243,4121,4044,4259,3991,4200,4184
063,26765,560,570,568,561,562,557,554
063,69040,181,183,183,181,218,220,219
063,74485,660,673,670,663,664,658,654
063,81690,106,108,108,107,107,107,106
063,99990,2261,2304,2293,2269,2272,2253,2240
065,44320,2587,2618,2581,2574,2598,2636,2693
065,99990,4680,4753,4699,4722,4753,4825,4925
067,05265,2355,2385,2431,2484,2526,2565,2628
067,22035,16815,16922,17177,17623,17706,18064,18503
067,38535,705,707,708,714,721,722,725
067,99990,31499,31774,32040,32518,32929,33419,33767
069,06255,5137,5198,5286,5405,5804,6017,6291
069,25115,5941,6003,6089,6160,6236,6318,6362
069,27425,145091,146566,149602,153006,157511,161854,164207
069,39855,524,545,577,626,686,771,794
069,46465,67074,69227,70333,71472,72795,75231,76897
069,77510,642,806,1170,1541,1983,2456,2947
069,83230,6370,6479,6581,6797,7249,7857,8516
069,85485,4578,4684,4806,4935,5095,5266,5501
069,99990,65166,65759,66521,66663,67350,68099,68478
071,00760,534,519,518,490,473,473,473
071,08345,74,72,72,68,66,66,67
071,15550,128,125,125,120,118,118,118
071,40570,73,72,72,68,66,66,66
071,73715,59,57,57,54,53,53,53
071,78610,9019,8789,8780,8352,8091,8086,8103
071,99990,5505,5393,5343,5249,5205,5205,5223
073,03235,193,193,192,192,194,197,201
073,29680,139,139,139,140,142,143,147
073,37875,730,730,726,724,732,737,745
073,44980,1883,1878,1869,1855,1886,1915,1955
073,99990,2525,2491,2516,2519,2553,2559,2595
075,18640,110,110,109,108,109,110,109
075,26875,409,405,401,399,399,402,400
075,38590,266,263,260,256,258,259,258
075,50040,284,283,282,280,282,283,282
075,58235,238,237,237,235,236,237,239
075,73935,14192,14190,13965,13839,14058,14026,13988
075,99990,6628,6608,6592,6543,6598,6629,6643
077,15605,701,704,705,698,693,688,695
077,19355,498,498,497,493,487,487,491
077,28745,12648,12701,12716,12764,12753,12778,12924
077,31660,59130,59549,59787,59958,60387,61144,61881
077,56970,2636,2645,2648,2638,2622,2626,2644
077,99990,70873,71075,71118,70821,70560,70678,71448
079,14765,287,288,286,292,280,293,296
079,99990,417,423,424,430,413,431,436
081,17760,9472,9206,9023,8971,8826,8818,8952
081,20495,339,329,321,318,311,310,315
081,99990,4001,3889,3820,3810,3762,3771,3842
083,17375,8501,8492,8491,8577,8619,8718,9007
083,20770,940,936,935,945,952,965,997
083,48115,1339,1334,1335,1347,1361,1379,1460
083,99990,14773,14705,14676,14788,14851,15091,15535
085,51745,19104,18988,18894,18902,18972,18994,19311
085,53120,545,537,532,530,528,526,530
085,54935,709,704,698,696,706,704,710
085,55540,1841,1823,1808,1803,1799,1791,1808
085,99990,18995,18845,18746,18703,18742,18785,19112
087,09555,5475,5542,5503,5482,5444,5452,5408
087,27810,11353,11495,11413,11364,11281,11305,11348
087,36610,252,254,253,250,249,250,250
087,45695,871,879,872,871,868,872,864
087,84770,894,910,902,898,891,892,886
087,99990,9327,9432,9388,9441,9475,9552,9518
089,13460,252,253,251,249,247,246,247
089,27975,1184,1182,1169,1157,1150,1144,1145
089,42110,7112,7107,7053,6998,6962,6929,6930
089,48500,435,434,428,424,422,418,416
089,65190,3962,3958,3915,3877,3846,3814,3816
089,75970,618,617,610,603,598,592,592
089,99990,5319,5316,5263,5217,5182,5141,5149
091,56420,1007,1000,1016,1017,1008,999,1033
091,64200,893,885,898,902,915,934,979
091,99990,2566,2569,2632,2660,2692,2727,2845
093,01530,271,269,269,271,275,279,289
093,25610,681,674,670,675,679,686,704
093,99990,15311,15146,15098,15172,15342,15616,16173
095,34960,950,933,937,930,936,926,917
095,37270,2324,2274,2278,2266,2271,2239,2213
095,57245,34,33,34,33,34,33,34
095,99990,1155,1130,1133,1128,1139,1128,1124
097,03620,6666,6640,6667,6718,6797,6880,6871
097,04935,932,928,932,939,949,953,954
097,71755,2822,2817,2837,2860,2895,2916,2900
097,99990,6738,6744,6787,6844,6954,7033,7027
099,31550,517,513,508,502,491,486,483
099,34520,76,76,75,75,73,73,73
099,37215,793,790,785,781,766,760,757
099,43110,7945,7913,7849,7770,7612,7552,7534
099,85045,405,402,399,396,389,387,386
099,99990,2822,2806,2792,2762,2709,2691,2689
101,07795,340,340,341,341,341,345,349
101,62000,106877,106834,107246,107498,107758,108981,110291
101,66895,153,154,154,154,154,156,157
101,99990,52151,52457,52656,52810,53097,53635,54326
103,49875,2453,2501,2470,2445,2407,2355,2352
103,62880,2398,2404,2456,2443,2415,2371,2364
103,99990,1817,1877,1870,1852,1838,1822,1829
105,12855,219,217,216,214,211,209,209
105,19795,1691,1672,1663,1637,1610,1596,1598
105,51635,4459,4423,4413,4356,4297,4262,4266
105,72395,379,377,376,371,366,364,365
105,99990,5272,5227,5214,5147,5077,5036,5041
107,35070,1799,1782,1783,1808,1844,1857,1874
107,55155,880,871,872,880,898,910,914
107,73825,12058,11967,11972,12130,12374,12515,12690
107,86475,427,423,424,430,438,440,447
107,99990,8283,8214,8234,8339,8500,8603,8723
109,07571,16,16,16,16,16,16,16
109,12855,2026,2025,2056,2009,1979,1981,2025
109,18420,129,130,133,131,137,138,143
109,51250,116,117,119,117,115,116,118
109,67005,487,486,493,484,477,477,488
109,99990,3362,3404,3488,3452,3437,3481,3599
111,70580,645,631,629,632,652,631,630
111,99990,63,62,62,63,65,63,64
113,52550,1315,1338,1356,1368,1390,1389,1415
113,54880,525,531,538,542,556,560,572
113,55870,161,163,165,167,169,169,171
113,68655,38,39,39,39,40,40,42
113,76795,2231,2282,2313,2335,2372,2390,2444
113,99990,3088,3130,3167,3185,3228,3301,3373
115,39965,1220,1222,1222,1207,1201,1230,1241
115,56475,317,316,315,311,308,314,315
115,68930,146,146,146,144,144,147,149
115,99990,687,688,689,680,677,694,702
117,07410,851,848,858,869,879,896,913
117,08400,4537,4521,4575,4648,4718,4838,4896
117,20440,908,903,909,920,930,949,961
117,28690,2696,2707,2750,2819,2893,2998,3084
117,51690,65,65,65,66,66,67,68
117,70525,3901,3897,3940,4022,4240,4362,4505
117,99990,15107,15031,15126,15309,15479,15782,15947
119,18530,1189,1181,1179,1164,1164,1144,1175
119,32650,28,28,28,28,28,28,28
119,80865,409,405,404,400,401,394,403
119,86090,7190,7141,7148,7085,7095,7174,7390
119,99990,14631,14574,14614,14565,14687,14589,15047
121,00925,1698,1701,1678,1695,1695,1721,1735
121,56365,474,475,467,470,470,478,483
121,99990,2630,2636,2592,2616,2619,2661,2690
123,03950,1531,1543,1560,1580,1603,1625,1683
123,06255,63,64,65,66,70,74,77
123,08675,772,781,792,802,817,827,872
123,19080,4179,4260,4318,4392,4526,4780,5090
123,22860,4394,4455,4538,4648,4808,4931,5086
123,24950,9873,10137,10422,10882,11329,11837,12574
123,25280,18654,19181,19796,20186,20867,21345,21615
123,26600,10298,10644,10940,11215,11528,11986,12917
123,27700,7476,7551,7648,7728,7804,7857,7971
123,28360,8708,8949,9390,10160,10870,11375,12154
123,29185,251,254,258,261,263,265,267
123,29955,1039,1047,1059,1070,1076,1081,1085
123,32155,93215,94248,95282,96477,98193,100965,103990
123,33310,138,139,141,143,144,145,150
123,37820,2358,2373,2530,2551,1565,1577,1585
123,39855,9440,9855,10461,11426,12544,14073,14595
123,40185,1131,1144,1160,1177,1185,1191,1200
123,40515,1464,1479,1497,1541,1562,1582,1593
123,43605,1970,1987,2010,2032,2046,2055,2126
123,45530,4801,5055,5186,5237,5289,5387,5717
123,45970,50,51,51,51,52,52,51
123,49600,3469,3551,3781,3980,4091,4474,4553
123,50480,5635,5703,5788,5917,6065,6373,6678
123,54330,20,20,21,21,21,21,21
123,55045,426,429,433,440,444,448,451
123,59005,834,841,850,858,864,868,1060
123,60160,2500,2521,2557,2584,2605,2622,2722
123,63045,98,100,101,102,103,104,105
123,69150,3207,3278,3339,3403,3519,3698,4021
123,77290,0,0,0,0,0,0,0
123,85485,14192,14544,14963,15451,15956,16449,17275
123,99990,41978,42445,43060,43801,44354,44986,45648
125,23025,257,259,256,255,254,250,251
125,86310,2356,2384,2378,2380,2392,2367,2367
125,86750,3517,3561,3544,3624,3634,3578,3582
125,99990,3894,3952,3939,3946,3952,3900,3903
